former_path,concise_v1_0_path
digital-resource-companion/chapters/08/python_analytics/AIHE-PY18_decision_tree_pathway_model/data/xlsx/18_decision_tree_pathway_template.xlsx,AIHE_Canon_V1.0/ch/08/py/PY18_decision_tree/data/xlsx/18_decision_tree_pathway_template.xlsx
digital-resource-companion/chapters/08/python_analytics/AIHE-PY18_decision_tree_pathway_model/environment/environment.yml,AIHE_Canon_V1.0/ch/08/py/PY18_decision_tree/environment/environment.yml
digital-resource-companion/chapters/08/python_analytics/AIHE-PY18_decision_tree_pathway_model/environment/requirements.txt,AIHE_Canon_V1.0/ch/08/py/PY18_decision_tree/environment/requirements.txt
digital-resource-companion/chapters/08/python_analytics/AIHE-PY18_decision_tree_pathway_model/metadata.json,AIHE_Canon_V1.0/ch/08/py/PY18_decision_tree/metadata.json
digital-resource-companion/chapters/08/python_analytics/AIHE-PY18_decision_tree_pathway_model/notebook/18_decision_tree_pathway.ipynb,AIHE_Canon_V1.0/ch/08/py/PY18_decision_tree/notebook/18_decision_tree_pathway.ipynb
digital-resource-companion/chapters/08/python_analytics/AIHE-PY18_decision_tree_pathway_model/notebook/COLAB_INSTRUCTIONS.md,AIHE_Canon_V1.0/ch/08/py/PY18_decision_tree/notebook/COLAB_INSTRUCTIONS.md
digital-resource-companion/chapters/08/python_analytics/AIHE-PY18_decision_tree_pathway_model/notebook/README.md,AIHE_Canon_V1.0/ch/08/py/PY18_decision_tree/notebook/README.md
digital-resource-companion/chapters/08/python_analytics/AIHE-PY18_decision_tree_pathway_model/outputs/example/branch_contributions.csv,AIHE_Canon_V1.0/ch/08/py/PY18_decision_tree/outputs/example/branch_contributions.csv
digital-resource-companion/chapters/08/python_analytics/AIHE-PY18_decision_tree_pathway_model/outputs/example/branch_cost_contributions.png,AIHE_Canon_V1.0/ch/08/py/PY18_decision_tree/outputs/example/branch_cost_contributions.png
digital-resource-companion/chapters/08/python_analytics/AIHE-PY18_decision_tree_pathway_model/outputs/example/strategy_expected_values.csv,AIHE_Canon_V1.0/ch/08/py/PY18_decision_tree/outputs/example/strategy_expected_values.csv
digital-resource-companion/chapters/08/python_analytics/AIHE-PY18_decision_tree_pathway_model/outputs/example/summary.json,AIHE_Canon_V1.0/ch/08/py/PY18_decision_tree/outputs/example/summary.json
digital-resource-companion/chapters/08/python_analytics/AIHE-PY18_decision_tree_pathway_model/outputs/generated/.gitkeep,AIHE_Canon_V1.0/ch/08/py/PY18_decision_tree/outputs/generated/.gitkeep
digital-resource-companion/chapters/08/python_analytics/AIHE-PY18_decision_tree_pathway_model/python/18_decision_tree_pathway.py,AIHE_Canon_V1.0/ch/08/py/PY18_decision_tree/python/18_decision_tree_pathway.py
digital-resource-companion/chapters/08/python_analytics/AIHE-PY18_decision_tree_pathway_model/run_python.bat,AIHE_Canon_V1.0/ch/08/py/PY18_decision_tree/run_python.bat
digital-resource-companion/chapters/08/python_analytics/AIHE-PY18_decision_tree_pathway_model/run_python.sh,AIHE_Canon_V1.0/ch/08/py/PY18_decision_tree/run_python.sh
digital-resource-companion/chapters/08/python_analytics/AIHE-PY18_decision_tree_pathway_model/src/aihe_analytics/__init__.py,AIHE_Canon_V1.0/ch/08/py/PY18_decision_tree/src/aihe_analytics/__init__.py
digital-resource-companion/chapters/08/python_analytics/AIHE-PY18_decision_tree_pathway_model/src/aihe_analytics/io.py,AIHE_Canon_V1.0/ch/08/py/PY18_decision_tree/src/aihe_analytics/io.py
digital-resource-companion/chapters/08/python_analytics/AIHE-PY18_decision_tree_pathway_model/src/aihe_analytics/module_18_decision_tree_pathway.py,AIHE_Canon_V1.0/ch/08/py/PY18_decision_tree/src/aihe_analytics/module_18_decision_tree_pathway.py
digital-resource-companion/chapters/08/python_analytics/AIHE-PY18_decision_tree_pathway_model/src/aihe_analytics/plotting.py,AIHE_Canon_V1.0/ch/08/py/PY18_decision_tree/src/aihe_analytics/plotting.py
digital-resource-companion/chapters/08/python_analytics/AIHE-PY19_markov_cohort_model_for_long_term_ai_evaluation/README.md,AIHE_Canon_V1.0/ch/08/py/PY19_markov/README.md
digital-resource-companion/chapters/08/python_analytics/AIHE-PY19_markov_cohort_model_for_long_term_ai_evaluation/data/README.md,AIHE_Canon_V1.0/ch/08/py/PY19_markov/data/README.md
digital-resource-companion/chapters/08/python_analytics/AIHE-PY19_markov_cohort_model_for_long_term_ai_evaluation/data/xlsx/19_markov_cohort_model_sample.xlsx,AIHE_Canon_V1.0/ch/08/py/PY19_markov/data/xlsx/19_markov_cohort_model_sample.xlsx
digital-resource-companion/chapters/08/python_analytics/AIHE-PY19_markov_cohort_model_for_long_term_ai_evaluation/data/xlsx/19_markov_cohort_model_template.xlsx,AIHE_Canon_V1.0/ch/08/py/PY19_markov/data/xlsx/19_markov_cohort_model_template.xlsx
digital-resource-companion/chapters/08/python_analytics/AIHE-PY19_markov_cohort_model_for_long_term_ai_evaluation/environment/environment.yml,AIHE_Canon_V1.0/ch/08/py/PY19_markov/environment/environment.yml
digital-resource-companion/chapters/08/python_analytics/AIHE-PY19_markov_cohort_model_for_long_term_ai_evaluation/environment/requirements.txt,AIHE_Canon_V1.0/ch/08/py/PY19_markov/environment/requirements.txt
digital-resource-companion/chapters/08/python_analytics/AIHE-PY19_markov_cohort_model_for_long_term_ai_evaluation/metadata.json,AIHE_Canon_V1.0/ch/08/py/PY19_markov/metadata.json
digital-resource-companion/chapters/08/python_analytics/AIHE-PY19_markov_cohort_model_for_long_term_ai_evaluation/notebook/19_markov_cohort_model.ipynb,AIHE_Canon_V1.0/ch/08/py/PY19_markov/notebook/19_markov_cohort_model.ipynb
digital-resource-companion/chapters/08/python_analytics/AIHE-PY19_markov_cohort_model_for_long_term_ai_evaluation/notebook/COLAB_INSTRUCTIONS.md,AIHE_Canon_V1.0/ch/08/py/PY19_markov/notebook/COLAB_INSTRUCTIONS.md
digital-resource-companion/chapters/08/python_analytics/AIHE-PY19_markov_cohort_model_for_long_term_ai_evaluation/notebook/README.md,AIHE_Canon_V1.0/ch/08/py/PY19_markov/notebook/README.md
digital-resource-companion/chapters/08/python_analytics/AIHE-PY19_markov_cohort_model_for_long_term_ai_evaluation/outputs/example/ai_markov_trace.png,AIHE_Canon_V1.0/ch/08/py/PY19_markov/outputs/example/ai_markov_trace.png
digital-resource-companion/chapters/08/python_analytics/AIHE-PY19_markov_cohort_model_for_long_term_ai_evaluation/outputs/example/ai_trace.csv,AIHE_Canon_V1.0/ch/08/py/PY19_markov/outputs/example/ai_trace.csv
digital-resource-companion/chapters/08/python_analytics/AIHE-PY19_markov_cohort_model_for_long_term_ai_evaluation/outputs/example/strategy_summary.csv,AIHE_Canon_V1.0/ch/08/py/PY19_markov/outputs/example/strategy_summary.csv
digital-resource-companion/chapters/08/python_analytics/AIHE-PY19_markov_cohort_model_for_long_term_ai_evaluation/outputs/example/summary.json,AIHE_Canon_V1.0/ch/08/py/PY19_markov/outputs/example/summary.json
digital-resource-companion/chapters/08/python_analytics/AIHE-PY19_markov_cohort_model_for_long_term_ai_evaluation/outputs/example/usual_care_trace.csv,AIHE_Canon_V1.0/ch/08/py/PY19_markov/outputs/example/usual_care_trace.csv
digital-resource-companion/chapters/08/python_analytics/AIHE-PY19_markov_cohort_model_for_long_term_ai_evaluation/outputs/generated/.gitkeep,AIHE_Canon_V1.0/ch/08/py/PY19_markov/outputs/generated/.gitkeep
digital-resource-companion/chapters/08/python_analytics/AIHE-PY19_markov_cohort_model_for_long_term_ai_evaluation/python/19_markov_cohort_model.py,AIHE_Canon_V1.0/ch/08/py/PY19_markov/python/19_markov_cohort_model.py
digital-resource-companion/chapters/08/python_analytics/AIHE-PY19_markov_cohort_model_for_long_term_ai_evaluation/run_python.bat,AIHE_Canon_V1.0/ch/08/py/PY19_markov/run_python.bat
digital-resource-companion/chapters/08/python_analytics/AIHE-PY19_markov_cohort_model_for_long_term_ai_evaluation/run_python.sh,AIHE_Canon_V1.0/ch/08/py/PY19_markov/run_python.sh
digital-resource-companion/chapters/08/python_analytics/AIHE-PY19_markov_cohort_model_for_long_term_ai_evaluation/src/aihe_analytics/__init__.py,AIHE_Canon_V1.0/ch/08/py/PY19_markov/src/aihe_analytics/__init__.py
digital-resource-companion/chapters/08/python_analytics/AIHE-PY19_markov_cohort_model_for_long_term_ai_evaluation/src/aihe_analytics/io.py,AIHE_Canon_V1.0/ch/08/py/PY19_markov/src/aihe_analytics/io.py
digital-resource-companion/chapters/08/python_analytics/AIHE-PY19_markov_cohort_model_for_long_term_ai_evaluation/src/aihe_analytics/module_19_markov_cohort_model.py,AIHE_Canon_V1.0/ch/08/py/PY19_markov/src/aihe_analytics/module_19_markov_cohort_model.py
digital-resource-companion/chapters/08/python_analytics/AIHE-PY19_markov_cohort_model_for_long_term_ai_evaluation/src/aihe_analytics/plotting.py,AIHE_Canon_V1.0/ch/08/py/PY19_markov/src/aihe_analytics/plotting.py
digital-resource-companion/chapters/08/python_analytics/AIHE-PY20_patient_level_microsimulation/README.md,AIHE_Canon_V1.0/ch/08/py/PY20_microsim/README.md
digital-resource-companion/chapters/08/python_analytics/AIHE-PY20_patient_level_microsimulation/data/README.md,AIHE_Canon_V1.0/ch/08/py/PY20_microsim/data/README.md
digital-resource-companion/chapters/08/python_analytics/AIHE-PY20_patient_level_microsimulation/data/xlsx/20_patient_microsimulation_sample.xlsx,AIHE_Canon_V1.0/ch/08/py/PY20_microsim/data/xlsx/20_patient_microsimulation_sample.xlsx
digital-resource-companion/chapters/08/python_analytics/AIHE-PY20_patient_level_microsimulation/data/xlsx/20_patient_microsimulation_template.xlsx,AIHE_Canon_V1.0/ch/08/py/PY20_microsim/data/xlsx/20_patient_microsimulation_template.xlsx
digital-resource-companion/chapters/08/python_analytics/AIHE-PY20_patient_level_microsimulation/environment/environment.yml,AIHE_Canon_V1.0/ch/08/py/PY20_microsim/environment/environment.yml
digital-resource-companion/chapters/08/python_analytics/AIHE-PY20_patient_level_microsimulation/environment/requirements.txt,AIHE_Canon_V1.0/ch/08/py/PY20_microsim/environment/requirements.txt
digital-resource-companion/chapters/08/python_analytics/AIHE-PY20_patient_level_microsimulation/metadata.json,AIHE_Canon_V1.0/ch/08/py/PY20_microsim/metadata.json
digital-resource-companion/chapters/08/python_analytics/AIHE-PY20_patient_level_microsimulation/notebook/20_patient_microsimulation.ipynb,AIHE_Canon_V1.0/ch/08/py/PY20_microsim/notebook/20_patient_microsimulation.ipynb
digital-resource-companion/chapters/08/python_analytics/AIHE-PY20_patient_level_microsimulation/notebook/COLAB_INSTRUCTIONS.md,AIHE_Canon_V1.0/ch/08/py/PY20_microsim/notebook/COLAB_INSTRUCTIONS.md
digital-resource-companion/chapters/08/python_analytics/AIHE-PY20_patient_level_microsimulation/notebook/README.md,AIHE_Canon_V1.0/ch/08/py/PY20_microsim/notebook/README.md
digital-resource-companion/chapters/08/python_analytics/AIHE-PY20_patient_level_microsimulation/outputs/example/patient_level_results.csv,AIHE_Canon_V1.0/ch/08/py/PY20_microsim/outputs/example/patient_level_results.csv
digital-resource-companion/chapters/08/python_analytics/AIHE-PY20_patient_level_microsimulation/outputs/example/subgroup_events.png,AIHE_Canon_V1.0/ch/08/py/PY20_microsim/outputs/example/subgroup_events.png
digital-resource-companion/chapters/08/python_analytics/AIHE-PY20_patient_level_microsimulation/outputs/example/subgroup_summary.csv,AIHE_Canon_V1.0/ch/08/py/PY20_microsim/outputs/example/subgroup_summary.csv
digital-resource-companion/chapters/08/python_analytics/AIHE-PY20_patient_level_microsimulation/outputs/example/summary.json,AIHE_Canon_V1.0/ch/08/py/PY20_microsim/outputs/example/summary.json
digital-resource-companion/chapters/08/python_analytics/AIHE-PY20_patient_level_microsimulation/outputs/generated/.gitkeep,AIHE_Canon_V1.0/ch/08/py/PY20_microsim/outputs/generated/.gitkeep
digital-resource-companion/chapters/08/python_analytics/AIHE-PY20_patient_level_microsimulation/python/20_patient_microsimulation.py,AIHE_Canon_V1.0/ch/08/py/PY20_microsim/python/20_patient_microsimulation.py
digital-resource-companion/chapters/08/python_analytics/AIHE-PY20_patient_level_microsimulation/run_python.bat,AIHE_Canon_V1.0/ch/08/py/PY20_microsim/run_python.bat
digital-resource-companion/chapters/08/python_analytics/AIHE-PY20_patient_level_microsimulation/run_python.sh,AIHE_Canon_V1.0/ch/08/py/PY20_microsim/run_python.sh
digital-resource-companion/chapters/08/python_analytics/AIHE-PY20_patient_level_microsimulation/src/aihe_analytics/__init__.py,AIHE_Canon_V1.0/ch/08/py/PY20_microsim/src/aihe_analytics/__init__.py
digital-resource-companion/chapters/08/python_analytics/AIHE-PY20_patient_level_microsimulation/src/aihe_analytics/io.py,AIHE_Canon_V1.0/ch/08/py/PY20_microsim/src/aihe_analytics/io.py
digital-resource-companion/chapters/08/python_analytics/AIHE-PY20_patient_level_microsimulation/src/aihe_analytics/module_20_patient_microsimulation.py,AIHE_Canon_V1.0/ch/08/py/PY20_microsim/src/aihe_analytics/module_20_patient_microsimulation.py
digital-resource-companion/chapters/08/python_analytics/AIHE-PY20_patient_level_microsimulation/src/aihe_analytics/plotting.py,AIHE_Canon_V1.0/ch/08/py/PY20_microsim/src/aihe_analytics/plotting.py
digital-resource-companion/chapters/09/README.md,AIHE_Canon_V1.0/ch/09/README.md
digital-resource-companion/chapters/09/core/AIHE-D01/README.md,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/README.md
digital-resource-companion/chapters/09/core/AIHE-D01/data/AIHE-D01.schema.json,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/data/AIHE-D01.schema.json
digital-resource-companion/chapters/09/core/AIHE-D01/data/AIHE-D01_blank.csv,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/data/AIHE-D01_blank.csv
digital-resource-companion/chapters/09/core/AIHE-D01/data/AIHE-D01_blank.json,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/data/AIHE-D01_blank.json
digital-resource-companion/chapters/09/core/AIHE-D01/data/AIHE-D01_worked_example.csv,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/data/AIHE-D01_example.csv
digital-resource-companion/chapters/09/core/AIHE-D01/data/AIHE-D01_worked_example.json,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/data/AIHE-D01_example.json
digital-resource-companion/chapters/09/core/AIHE-D01/edit/docx/AIHE-D01_template_and_worked_example.docx,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/edit/docx/AIHE-D01_template_example.docx
digital-resource-companion/chapters/09/core/AIHE-D01/edit/docx/AIHE-D01_template_and_worked_example_V1.0.docx,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/edit/docx/AIHE-D01_template_example_V1.0.docx
digital-resource-companion/chapters/09/core/AIHE-D01/edit/xlsx/AIHE-D01_workbook.xlsx,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/edit/xlsx/AIHE-D01_workbook.xlsx
digital-resource-companion/chapters/09/core/AIHE-D01/edit/xlsx/AIHE-D01_workbook_V1.0.xlsx,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/edit/xlsx/AIHE-D01_workbook_V1.0.xlsx
digital-resource-companion/chapters/09/core/AIHE-D01/flow/PROCESS_FLOW.md,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/flow/PROCESS_FLOW.md
digital-resource-companion/chapters/09/core/AIHE-D01/flow/flowchart.mmd,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/flow/flowchart.mmd
digital-resource-companion/chapters/09/core/AIHE-D01/flow/flowchart.png,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/flow/flowchart.png
digital-resource-companion/chapters/09/core/AIHE-D01/flow/flowchart.svg,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/flow/flowchart.svg
digital-resource-companion/chapters/09/core/AIHE-D01/flow/steps.csv,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/flow/steps.csv
digital-resource-companion/chapters/09/core/AIHE-D01/flow/steps.json,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/flow/steps.json
digital-resource-companion/chapters/09/core/AIHE-D01/metadata.json,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/metadata.json
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-D/README.md,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-D/README.md
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-D/data/AIHE-D.schema.json,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-D/data/AIHE-D.schema.json
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-D/data/AIHE-D_S1_T1_Main_blank.csv,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-D/data/AIHE-D_S1_T1_Main_blank.csv
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-D/data/AIHE-D_S1_T1_Main_worked_example.csv,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-D/data/AIHE-D_S1_T1_Main_example.csv
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-D/docx/AIHE-D_template.docx,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-D/docx/AIHE-D_template.docx
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-D/docx/AIHE-D_worked_example.docx,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-D/docx/AIHE-D_example.docx
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-D/flow/PROCESS_FLOW.md,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-D/flow/PROCESS_FLOW.md
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-D/flow/flowchart.mmd,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-D/flow/flowchart.mmd
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-D/flow/flowchart.png,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-D/flow/flowchart.png
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-D/flow/flowchart.svg,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-D/flow/flowchart.svg
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-D/flow/steps.csv,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-D/flow/steps.csv
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-D/flow/steps.json,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-D/flow/steps.json
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-D/metadata.json,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-D/metadata.json
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-D/xlsx/AIHE-D_workbook.xlsx,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-D/xlsx/AIHE-D_workbook.xlsx
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-EX08/README.md,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-EX08/README.md
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-EX08/data/AIHE-EX08_blank.csv,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-EX08/data/AIHE-EX08_blank.csv
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-EX08/docx/AIHE-EX08_template.docx,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-EX08/docx/AIHE-EX08_template.docx
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-EX08/docx/AIHE-EX08_worked_example.docx,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-EX08/docx/AIHE-EX08_example.docx
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-EX08/flow/PROCESS_FLOW.md,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-EX08/flow/PROCESS_FLOW.md
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-EX08/flow/flowchart.mmd,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-EX08/flow/flowchart.mmd
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-EX08/flow/flowchart.png,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-EX08/flow/flowchart.png
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-EX08/flow/flowchart.svg,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-EX08/flow/flowchart.svg
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-EX08/flow/steps.csv,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-EX08/flow/steps.csv
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-EX08/flow/steps.json,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-EX08/flow/steps.json
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-EX08/metadata.json,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-EX08/metadata.json
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-EX08/xlsx/AIHE-EX08_workbook.xlsx,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-EX08/xlsx/AIHE-EX08_workbook.xlsx
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-EX09/README.md,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-EX09/README.md
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-EX09/data/AIHE-EX09_blank.csv,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-EX09/data/AIHE-EX09_blank.csv
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-EX09/docx/AIHE-EX09_template.docx,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-EX09/docx/AIHE-EX09_template.docx
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-EX09/docx/AIHE-EX09_worked_example.docx,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-EX09/docx/AIHE-EX09_example.docx
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-EX09/flow/PROCESS_FLOW.md,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-EX09/flow/PROCESS_FLOW.md
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-EX09/flow/flowchart.mmd,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-EX09/flow/flowchart.mmd
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-EX09/flow/flowchart.png,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-EX09/flow/flowchart.png
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-EX09/flow/flowchart.svg,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-EX09/flow/flowchart.svg
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-EX09/flow/steps.csv,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-EX09/flow/steps.csv
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-EX09/flow/steps.json,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-EX09/flow/steps.json
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-EX09/metadata.json,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-EX09/metadata.json
digital-resource-companion/chapters/09/core/AIHE-D01/supp/AIHE-EX09/xlsx/AIHE-EX09_workbook.xlsx,AIHE_Canon_V1.0/ch/09/core/AIHE-D01/supp/AIHE-EX09/xlsx/AIHE-EX09_workbook.xlsx
digital-resource-companion/chapters/09/flow/DECISION_GATES.md,AIHE_Canon_V1.0/ch/09/flow/DECISION_GATES.md
digital-resource-companion/chapters/09/flow/PROCESS_FLOW.md,AIHE_Canon_V1.0/ch/09/flow/PROCESS_FLOW.md
digital-resource-companion/chapters/09/flow/flowchart.mmd,AIHE_Canon_V1.0/ch/09/flow/flowchart.mmd
digital-resource-companion/chapters/09/flow/flowchart.png,AIHE_Canon_V1.0/ch/09/flow/flowchart.png
digital-resource-companion/chapters/09/flow/flowchart.svg,AIHE_Canon_V1.0/ch/09/flow/flowchart.svg
digital-resource-companion/chapters/09/flow/metadata.json,AIHE_Canon_V1.0/ch/09/flow/metadata.json
digital-resource-companion/chapters/09/flow/steps.csv,AIHE_Canon_V1.0/ch/09/flow/steps.csv
digital-resource-companion/chapters/09/flow/steps.json,AIHE_Canon_V1.0/ch/09/flow/steps.json
digital-resource-companion/chapters/09/python_analytics/AIHE-PY17_ai_pricing_and_contract_scenario_analysis/README.md,AIHE_Canon_V1.0/ch/09/py/PY17_pricing_contract/README.md
digital-resource-companion/chapters/09/python_analytics/AIHE-PY17_ai_pricing_and_contract_scenario_analysis/README_V1.0.md,AIHE_Canon_V1.0/ch/09/py/PY17_pricing_contract/README_V1.0.md
digital-resource-companion/chapters/09/python_analytics/AIHE-PY17_ai_pricing_and_contract_scenario_analysis/data/README.md,AIHE_Canon_V1.0/ch/09/py/PY17_pricing_contract/data/README.md
digital-resource-companion/chapters/09/python_analytics/AIHE-PY17_ai_pricing_and_contract_scenario_analysis/data/xlsx/17_ai_pricing_contract_scenarios_sample.xlsx,AIHE_Canon_V1.0/ch/09/py/PY17_pricing_contract/data/xlsx/17_ai_pricing_contract_scenarios_sample.xlsx
digital-resource-companion/chapters/09/python_analytics/AIHE-PY17_ai_pricing_and_contract_scenario_analysis/data/xlsx/17_ai_pricing_contract_scenarios_template.xlsx,AIHE_Canon_V1.0/ch/09/py/PY17_pricing_contract/data/xlsx/17_ai_pricing_contract_scenarios_template.xlsx
digital-resource-companion/chapters/09/python_analytics/AIHE-PY17_ai_pricing_and_contract_scenario_analysis/environment/environment.yml,AIHE_Canon_V1.0/ch/09/py/PY17_pricing_contract/environment/environment.yml
digital-resource-companion/chapters/09/python_analytics/AIHE-PY17_ai_pricing_and_contract_scenario_analysis/environment/requirements.txt,AIHE_Canon_V1.0/ch/09/py/PY17_pricing_contract/environment/requirements.txt
digital-resource-companion/chapters/09/python_analytics/AIHE-PY17_ai_pricing_and_contract_scenario_analysis/metadata.json,AIHE_Canon_V1.0/ch/09/py/PY17_pricing_contract/metadata.json
digital-resource-companion/chapters/09/python_analytics/AIHE-PY17_ai_pricing_and_contract_scenario_analysis/notebook/17_ai_pricing_contract_scenarios.ipynb,AIHE_Canon_V1.0/ch/09/py/PY17_pricing_contract/notebook/17_ai_pricing_contract_scenarios.ipynb
digital-resource-companion/chapters/09/python_analytics/AIHE-PY17_ai_pricing_and_contract_scenario_analysis/notebook/COLAB_INSTRUCTIONS.md,AIHE_Canon_V1.0/ch/09/py/PY17_pricing_contract/notebook/COLAB_INSTRUCTIONS.md
digital-resource-companion/chapters/09/python_analytics/AIHE-PY17_ai_pricing_and_contract_scenario_analysis/notebook/README.md,AIHE_Canon_V1.0/ch/09/py/PY17_pricing_contract/notebook/README.md
digital-resource-companion/chapters/09/python_analytics/AIHE-PY17_ai_pricing_and_contract_scenario_analysis/outputs/example/pricing_scenario_results.csv,AIHE_Canon_V1.0/ch/09/py/PY17_pricing_contract/outputs/example/pricing_scenario_results.csv
digital-resource-companion/chapters/09/python_analytics/AIHE-PY17_ai_pricing_and_contract_scenario_analysis/outputs/example/pricing_scenarios.png,AIHE_Canon_V1.0/ch/09/py/PY17_pricing_contract/outputs/example/pricing_scenarios.png
